order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
390,166654,prior,48,0,12,9.0
306,166655,prior,33,2,14,10.0
525,167046,prior,5,2,12,15.0
242,167125,prior,11,4,13,7.0
451,167271,prior,24,2,16,9.0
186,167393,prior,1,0,16,
2603,167470,train,39,6,16,17.0
3785,167703,train,35,0,18,7.0
2415,167740,train,22,1,11,2.0
8980,168050,train,14,0,13,11.0
10446,168131,train,13,2,11,12.0
11480,168155,train,25,5,15,28.0
9926,168285,train,7,6,11,13.0
293,168853,prior,2,4,09,4.0
244,168855,prior,37,6,18,9.0
312,169114,prior,21,4,19,4.0
129,169467,prior,7,4,18,3.0
223,169586,prior,40,0,09,2.0
7367,170036,train,8,5,10,14.0
4935,170218,train,16,5,18,0.0
523,171041,prior,8,5,15,2.0
273,171199,prior,9,0,14,11.0
7264,171664,train,16,3,16,21.0
1325,171686,train,31,3,17,4.0
11490,171903,train,31,2,20,14.0
6199,171922,train,6,4,20,30.0
12393,171989,train,9,4,13,14.0
3037,172092,train,6,5,11,3.0
3979,172135,train,5,2,09,12.0
3200,172185,train,15,5,17,30.0
405,172653,prior,27,6,13,16.0
48,172786,prior,5,2,00,30.0
185,172793,prior,72,3,01,2.0
4885,173103,train,4,0,17,6.0
2937,173120,train,15,1,09,16.0
4726,173165,train,8,0,12,30.0
447,173924,prior,36,4,14,7.0
1077,173934,train,11,6,09,10.0
314,174117,prior,4,5,08,12.0
443,174206,prior,42,1,12,3.0
8210,174684,train,22,4,16,24.0
8037,174795,train,24,6,12,13.0
16,174840,prior,18,3,12,13.0
6394,175427,train,59,0,17,13.0
11239,175583,train,6,3,10,7.0
4658,175631,train,16,4,07,30.0
6355,175856,train,8,1,16,30.0
97,175918,prior,13,0,13,27.0
308,176010,prior,8,0,17,10.0
1280,176046,train,12,4,09,17.0
191,176417,prior,44,3,02,6.0
388,176698,prior,17,0,13,8.0
10006,177095,train,11,6,11,30.0
196,177113,prior,6,0,16,24.0
3212,177129,train,73,0,07,4.0
449,177340,prior,7,3,17,30.0
4305,177727,train,5,2,14,9.0
307,177808,prior,2,4,11,10.0
221,177947,prior,1,5,08,
6029,177960,train,16,6,13,20.0
372,178268,prior,3,5,16,3.0
4,178520,prior,36,1,09,7.0
1721,178733,train,52,5,13,3.0
105,178958,prior,27,4,10,30.0
4067,179095,train,15,3,17,30.0
144,179300,prior,4,3,15,30.0
317,179469,prior,4,0,18,30.0
400,180454,prior,32,0,08,8.0
4562,180573,train,8,1,08,7.0
11098,181074,train,4,6,10,5.0
411,181193,prior,22,4,14,4.0
4361,181250,train,12,1,17,15.0
2216,181259,train,7,5,09,30.0
147,181484,prior,16,0,12,20.0
11435,181557,train,6,0,20,7.0
268,181567,prior,1,5,18,
160,181765,prior,9,4,23,5.0
2889,182107,train,4,1,15,8.0
170,182389,train,7,0,13,14.0
5354,182558,train,100,3,08,4.0
278,182817,prior,3,6,14,30.0
20,182912,prior,1,6,17,
6023,182917,train,6,0,12,20.0
240,183623,prior,64,3,10,3.0
44,183833,prior,3,6,17,1.0
342,183968,prior,24,2,17,7.0
211,183969,prior,1,2,14,
164,184017,prior,20,1,10,8.0
631,184099,train,7,3,09,30.0
108,184205,prior,4,1,20,1.0
365,184277,prior,9,2,06,16.0
3509,184303,train,4,4,16,30.0
136,184355,prior,12,6,10,6.0
258,184598,prior,10,1,09,30.0
39,184886,prior,8,5,18,30.0
430,185289,prior,30,5,09,8.0
279,185432,prior,13,0,12,21.0
201,185440,prior,4,0,15,6.0
6286,185494,train,14,3,09,9.0
10751,185565,train,17,3,18,12.0
442,185583,prior,39,2,20,13.0
4437,185652,train,12,6,09,30.0
219,185730,prior,12,0,13,4.0
4194,186124,train,6,6,15,30.0
358,186138,prior,5,5,13,16.0
491,186155,prior,4,3,12,13.0
369,186407,prior,1,2,19,
81,186444,prior,15,4,14,9.0
395,186576,prior,4,3,16,7.0
5696,186583,train,36,5,16,1.0
359,186816,prior,14,2,22,9.0
295,186873,prior,12,2,10,11.0
8400,187230,train,17,5,10,30.0
484,187599,prior,16,3,14,30.0
95,187742,prior,39,5,07,5.0
1591,188528,train,31,2,17,6.0
9517,188704,train,9,0,10,16.0
6594,188855,train,37,1,08,22.0
3752,189074,train,5,1,19,5.0
190,189157,prior,3,1,13,30.0
62,189943,prior,4,0,11,7.0
192,189954,prior,44,5,14,8.0
10922,190360,train,16,2,15,5.0
2853,190554,train,20,5,17,3.0
316,190581,prior,6,1,11,30.0
80,190599,prior,16,3,13,7.0
11185,190667,train,24,1,13,1.0
205,190709,prior,14,4,14,6.0
475,190994,prior,3,0,00,6.0
4637,191013,train,9,5,12,30.0
8213,191037,train,5,5,10,30.0
4695,191052,train,14,6,11,13.0
9206,191068,train,8,6,12,13.0
151,191401,prior,15,6,07,7.0
47,191597,prior,6,5,00,15.0
5933,191653,train,6,1,23,30.0
482,192144,prior,17,5,11,11.0
10146,192348,train,14,3,14,30.0
3422,192743,train,8,0,15,20.0
507,192963,prior,4,3,09,15.0
417,193125,prior,3,6,01,17.0
8595,193299,train,7,1,16,7.0
9017,193352,train,21,6,15,7.0
329,193602,prior,7,6,15,6.0
24,193635,prior,19,0,14,0.0
368,193730,prior,20,2,18,1.0
5046,193954,train,6,0,10,27.0
30,194309,prior,2,3,00,18.0
11724,194549,train,7,1,11,7.0
424,194925,prior,10,2,13,27.0
9593,195377,train,10,3,11,30.0
5991,196001,train,14,5,14,16.0
404,196585,prior,10,5,08,7.0
340,197300,prior,10,6,09,16.0
10696,197317,train,9,1,13,30.0
138,197422,prior,20,0,16,7.0
493,197703,prior,21,5,19,2.0
79,197745,prior,94,6,15,3.0
10626,197895,train,12,1,20,13.0
9421,198041,train,11,6,18,12.0
162,198222,prior,8,1,09,5.0
303,198240,prior,30,3,21,5.0
4415,198333,train,10,4,16,14.0
4250,198530,train,7,5,06,30.0
397,198708,prior,30,1,18,3.0
432,198921,prior,5,3,10,5.0
6369,199236,train,8,6,21,22.0
72,199522,prior,11,1,19,25.0
456,200032,train,6,0,12,30.0
413,200178,prior,4,0,16,10.0
330,200502,prior,26,4,16,4.0
6315,200561,train,5,0,17,12.0
281,200563,prior,14,2,16,15.0
270,201517,prior,1,3,10,
435,201679,prior,11,2,20,10.0
31,201744,prior,7,6,15,14.0
444,201770,prior,2,5,13,20.0
503,201861,prior,20,3,15,9.0
476,201923,prior,2,5,10,5.0
9780,202184,train,10,6,17,30.0
2,202279,prior,3,5,09,8.0
10278,202352,train,4,3,14,26.0
402,202359,prior,20,5,14,14.0
35,202527,prior,1,1,13,
3321,203008,train,5,1,12,30.0
510,203673,prior,42,0,10,5.0
521,203870,prior,25,2,09,3.0
6936,203959,train,5,0,15,14.0
5966,204030,train,7,0,08,30.0
171,204184,prior,2,5,12,30.0
363,204484,prior,20,5,10,7.0
10270,204607,train,43,1,13,5.0
10791,204908,train,18,3,10,23.0
5643,205406,train,26,1,08,20.0
8226,205419,train,4,4,12,16.0
8513,205641,train,4,1,20,30.0
11168,205724,train,9,6,14,1.0
12009,205911,train,6,5,12,13.0
3,205970,prior,16,5,17,12.0
3243,206024,train,43,3,15,2.0
